station,year,plant,phase,date,julian,quality
13441,1958,320,5,19580517,137,10
13441,1958,320,6,19580521,141,10
13441,1958,320,7,19580525,145,10
13441,1958,321,29,19580825,237,10
13441,1958,330,5,19580506,126,10
13441,1958,330,6,19580508,128,10
13441,1958,330,7,19580511,131,10
13441,1958,332,29,19580629,180,10
13441,1958,340,29,19580724,205,10
13441,1958,340,5,19580512,132,10
13441,1958,340,6,19580515,135,10
13441,1958,340,7,19580519,139,10
13441,1958,350,29,19580630,181,10
13441,1958,350,4,19580426,116,10
13441,1958,350,5,19580430,120,10
13441,1958,371,29,19580814,226,10
13441,1959,102,5,19590321,80,10
13441,1959,105,61,19590328,87,10
13441,1959,107,8,19590509,129,10
13441,1959,108,5,19590424,114,10
13441,1959,112,31,19591005,278,10
13441,1959,112,32,19591024,297,10
13441,1959,112,4,19590425,115,10
13441,1959,113,5,19590211,42,10
13441,1959,114,5,19590723,204,10
13441,1959,115,5,19590826,238,10
13441,1959,116,5,19590302,61,10
13441,1959,120,5,19590405,95,10
13441,1959,122,31,19591010,283,10
13441,1959,122,32,19591026,299,10
13441,1959,122,4,19590406,96,10
13441,1959,122,5,19590425,115,10
13441,1959,122,62,19590928,271,10
13441,1959,123,31,19590930,273,10
13441,1959,123,32,19591023,296,10
13441,1959,123,4,19590409,99,10
13441,1959,124,5,19590303,62,10
13441,1959,125,5,19590412,102,10
13441,1959,127,5,19590224,55,10
13441,1959,129,5,19590526,146,10
13441,1959,129,62,19590821,233,10
13441,1959,132,31,19591018,291,10
13441,1959,132,4,19590416,106,10
13441,1959,137,5,19590618,169,10
13441,1959,138,5,19590410,100,10
13441,1959,201,25,19590612,163,10
13441,1959,201,27,19590828,240,10
13441,1959,202,23,19590721,202,10
13441,1959,203,10,19591027,300,10
13441,1959,203,15,19590501,121,10
13441,1959,203,18,19590516,136,10
13441,1959,203,23,19590714,195,10
13441,1959,203,6,19590613,164,10
13441,1959,204,15,19590507,127,10
13441,1959,204,18,19590526,146,10
13441,1959,204,23,19590629,180,10
13441,1959,205,24,19590623,174,10
13441,1959,205,5,19590419,109,10
13441,1959,207,10,19590310,69,10
13441,1959,208,10,19590310,69,10
13441,1959,208,12,19590401,91,10
13441,1959,208,23,19590717,198,10
13441,1959,208,66,19590612,163,10
13441,1959,243,24,19590726,207,10
13441,1959,243,5,19590629,180,10
13441,1959,252,12,19590428,118,10
13441,1959,252,24,19591003,276,10
13441,1959,253,24,19591006,279,10
13441,1959,310,5,19590426,116,10
13441,1959,310,6,19590429,119,10
13441,1959,310,7,19590505,125,10
13441,1959,311,29,19590720,201,10
13441,1959,330,5,19590417,107,10
13441,1959,330,6,19590420,110,10
13441,1959,330,7,19590430,120,10
13441,1959,331,29,19590608,159,10
13441,1959,340,29,19590709,190,10
13441,1959,340,5,19590421,111,10
13441,1959,340,6,19590424,114,10
13441,1959,340,7,19590503,123,10
13441,1959,350,29,19590701,182,10
13441,1959,350,4,19590316,75,10
13441,1959,350,5,19590401,91,10
13441,1959,372,29,19590913,256,10
13441,1961,103,5,19610619,170,10
13441,1961,103,62,19610927,270,10
13441,1961,108,5,19610428,118,10
13441,1961,112,4,19610410,100,10
13441,1961,114,5,19610811,223,10
13441,1961,115,5,19610917,260,10
13441,1961,116,5,19610310,69,10
13441,1961,117,5,19610603,154,10
13441,1961,117,62,19610910,253,10
13441,1961,120,5,19610323,82,10
13441,1961,121,5,19610620,171,10
13441,1961,122,31,19611010,283,10
13441,1961,122,4,19610415,105,10
13441,1961,122,5,19610426,116,10
13441,1961,122,62,19610924,267,10
13441,1961,123,31,19611019,292,10
13441,1961,123,4,19610419,109,10
13441,1961,125,5,19610403,93,10
13441,1961,129,5,19610603,154,10
13441,1961,129,62,19610912,255,10
13441,1961,130,5,19610624,175,10
13441,1961,132,31,19611024,297,10
13441,1961,135,6,19610612,163,10
13441,1961,136,6,19610610,161,10
13441,1961,138,5,19610425,115,10
13441,1961,201,25,19610615,166,10
13441,1961,202,10,19611021,294,10
13441,1961,202,12,19611127,331,10
13441,1961,202,23,19610823,235,10
13441,1961,203,10,19610930,273,10
13441,1961,203,12,19611011,284,10
13441,1961,203,23,19610809,221,10
13441,1961,203,6,19610610,161,10
13441,1961,204,10,19610916,259,10
13441,1961,204,12,19610929,272,10
13441,1961,204,21,19610710,191,10
13441,1961,204,23,19610714,195,10
13441,1961,205,10,19610827,239,10
13441,1961,205,12,19610910,253,10
13441,1961,205,24,19610718,199,10
13441,1961,205,5,19610506,126,10
13441,1961,207,23,19610810,222,10
13441,1961,208,23,19610826,238,10
13441,1961,252,24,19611013,286,10
13441,1961,253,24,19611020,293,10
13441,1961,310,5,19610426,116,10
13441,1961,311,29,19610726,207,10
13441,1961,313,29,19611103,307,10
13441,1961,320,5,19610428,118,10
13441,1961,321,29,19610729,210,10
13441,1961,330,5,19610405,95,10
13441,1961,331,29,19610620,171,10
13441,1961,340,29,19610720,201,10
13441,1961,340,5,19610416,106,10
13441,1961,350,29,19610703,184,10
13441,1961,371,29,19610805,217,10
13441,1961,372,29,19610907,250,10
13441,1966,107,8,19660506,126,10
13441,1966,108,5,19660507,127,10
13441,1966,112,4,19660423,113,10
13441,1966,113,5,19660220,51,10
13441,1966,114,5,19660722,203,10
13441,1966,115,5,19660922,265,10
13441,1966,116,5,19660302,61,10
13441,1966,117,5,19660521,141,10
13441,1966,117,62,19660910,253,10
13441,1966,118,8,19660508,128,10
13441,1966,120,5,19660411,101,10
13441,1966,122,4,19660420,110,10
13441,1966,122,5,19660513,133,10
13441,1966,122,62,19660922,265,10
13441,1966,123,31,19660924,267,10
13441,1966,124,5,19660315,74,10
13441,1966,125,5,19660424,114,10
13441,1966,127,5,19660220,51,10
13441,1966,128,4,19660418,108,10
13441,1966,128,5,19660227,58,10
13441,1966,129,5,19660524,144,10
13441,1966,129,62,19660906,249,10
13441,1966,130,4,19660420,110,10
13441,1966,130,5,19660612,163,10
13441,1966,135,6,19660601,152,10
13441,1966,136,6,19660601,152,10
13441,1966,138,5,19660516,136,10
13441,1966,201,25,19660526,146,10
13441,1966,202,12,19661124,328,10
13441,1966,202,24,19660818,230,10
13441,1966,203,10,19660923,266,10
13441,1966,203,12,19661018,291,10
13441,1966,203,15,19660506,126,10
13441,1966,203,18,19660521,141,10
13441,1966,203,24,19660723,204,10
13441,1966,204,10,19660920,263,10
13441,1966,204,12,19661007,280,10
13441,1966,204,21,19660711,192,10
13441,1966,204,24,19660721,202,10
13441,1966,205,5,19660425,115,10
13441,1966,206,10,19660308,67,10
13441,1966,207,10,19660305,64,10
13441,1966,208,10,19660308,67,10
13441,1966,215,10,19660508,128,10
13441,1966,215,12,19660521,141,10
13441,1966,215,24,19660917,260,10
13441,1966,252,10,19660507,127,10
13441,1966,252,12,19660516,136,10
13441,1966,252,24,19661008,281,10
13441,1966,253,10,19660504,124,10
13441,1966,253,12,19660518,138,10
13441,1966,310,7,19660503,123,10
13441,1966,311,29,19660727,208,10
13441,1966,320,7,19660504,124,10
13441,1966,330,5,19660429,119,10
13441,1966,331,29,19660621,172,10
13441,1966,332,29,19660627,178,10
13441,1966,340,29,19660710,191,10
13441,1966,340,5,19660424,114,10
13441,1966,340,7,19660509,129,10
13441,1966,350,4,19660326,85,10
13441,1966,372,29,19660916,259,10
13441,1967,102,5,19670410,100,10
13441,1967,107,8,19670507,127,10
13441,1967,108,5,19670510,130,10
13441,1967,112,31,19670927,270,10
13441,1967,112,4,19670502,122,10
13441,1967,113,5,19670206,37,10
13441,1967,114,5,19670723,204,10
13441,1967,115,5,19670820,232,10
13441,1967,116,5,19670302,61,10
13441,1967,117,62,19670829,241,10
13441,1967,118,8,19670505,125,10
13441,1967,120,5,19670420,110,10
13441,1967,122,31,19671010,283,10
13441,1967,122,4,19670406,96,10
13441,1967,122,5,19670513,133,10
13441,1967,122,62,19670922,265,10
13441,1967,123,31,19671001,274,10
13441,1967,123,4,19670418,108,10
13441,1967,127,5,19670220,51,10
13441,1967,129,5,19670618,169,10
13441,1967,129,62,19670821,233,10
13441,1967,130,4,19670421,111,10
13441,1967,130,5,19670618,169,10
13441,1967,132,31,19671008,281,10
13441,1967,132,5,19670522,142,10
13441,1967,135,6,19670526,146,10
13441,1967,136,6,19670616,167,10
13441,1967,138,5,19670601,152,10
13441,1967,201,25,19670605,156,10
13441,1967,202,10,19671013,286,10
13441,1967,202,12,19671028,301,10
13441,1967,202,18,19670625,176,10
13441,1967,202,23,19670810,222,10
13441,1967,202,24,19670810,222,10
13441,1967,203,10,19670925,268,10
13441,1967,203,12,19671003,276,10
13441,1967,203,15,19670421,111,10
13441,1967,203,18,19670518,138,10
13441,1967,203,23,19670810,222,10
13441,1967,203,24,19670810,222,10
13441,1967,204,12,19670923,266,10
13441,1967,204,18,19670512,132,10
13441,1967,204,23,19670722,203,10
13441,1967,204,24,19670722,203,10
13441,1967,205,10,19670819,231,10
13441,1967,205,24,19670717,198,10
13441,1967,205,5,19670505,125,10
13441,1967,206,10,19670207,38,10
13441,1967,206,12,19670330,89,10
13441,1967,206,18,19670622,173,10
13441,1967,206,23,19670811,223,10
13441,1967,207,10,19670308,67,10
13441,1967,207,12,19670320,79,10
13441,1967,207,18,19670611,162,10
13441,1967,207,23,19670811,223,10
13441,1967,207,24,19670811,223,10
13441,1967,208,10,19670307,66,10
13441,1967,208,12,19670403,93,10
13441,1967,208,66,19670706,187,10
13441,1967,252,10,19670428,118,10
13441,1967,252,12,19670515,135,10
13441,1967,252,24,19670928,271,10
13441,1967,311,29,19670813,225,10
13441,1967,321,29,19670822,234,10
13441,1967,330,5,19670429,119,10
13441,1967,331,29,19670703,184,10
13441,1967,332,29,19670730,211,10
13441,1967,340,29,19670725,206,10
13441,1967,340,5,19670511,131,10
13441,1967,350,29,19670713,194,10
13441,1967,350,5,19670419,109,10
13441,1967,371,29,19670823,235,10
13441,1968,107,8,19680427,117,10
13441,1968,108,5,19680503,123,10
13441,1968,112,4,19680420,110,10
13441,1968,114,5,19680816,228,10
13441,1968,115,5,19680926,269,10
13441,1968,116,5,19680401,91,10
13441,1968,117,62,19680909,252,10
13441,1968,120,5,19680423,113,10
13441,1968,122,31,19680914,257,10
13441,1968,123,31,19681009,282,10
13441,1968,123,4,19680413,103,10
13441,1968,125,5,19680418,108,10
13441,1968,127,5,19680315,74,10
13441,1968,129,62,19680823,235,10
13441,1968,130,4,19680420,110,10
13441,1968,132,4,19680425,115,10
13441,1968,202,10,19681014,287,10
13441,1968,202,12,19681027,300,10
13441,1968,203,10,19680929,272,10
13441,1968,203,12,19681011,284,10
13441,1968,203,15,19680524,144,10
13441,1968,203,21,19680729,210,10
13441,1968,203,24,19680804,216,10
13441,1968,203,6,19680627,178,10
13441,1968,204,10,19680911,254,10
13441,1968,204,12,19680920,263,10
13441,1968,204,18,19680522,142,10
13441,1968,204,24,19680721,202,10
13441,1968,205,10,19680814,226,10
13441,1968,205,12,19680901,244,10
13441,1968,205,24,19680710,191,10
13441,1968,205,5,19680501,121,10
13441,1968,206,10,19680325,84,10
13441,1968,206,12,19680409,99,10
13441,1968,207,10,19680327,86,10
13441,1968,207,12,19680412,102,10
13441,1968,207,21,19680809,221,10
13441,1968,207,24,19680811,223,10
13441,1968,208,10,19680326,85,10
13441,1968,208,12,19680412,102,10
13441,1968,215,10,19680524,144,10
13441,1968,252,10,19680417,107,10
13441,1968,252,12,19680519,139,10
13441,1968,311,29,19680813,225,10
13441,1968,320,5,19680423,113,10
13441,1968,330,5,19680418,108,10
13441,1968,330,7,19680501,121,10
13441,1968,340,29,19680802,214,10
13441,1968,340,5,19680424,114,10
13441,1968,340,7,19680504,124,10
13441,1968,350,4,19680414,104,10
13441,1968,350,5,19680422,112,10
13441,1969,114,5,19690825,237,10
13441,1969,115,5,19690919,262,10
13441,1969,123,4,19690505,125,10
13441,1969,125,5,19690504,124,10
13441,1969,135,6,19690622,173,10
13441,1969,136,6,19690624,175,10
13441,1969,202,10,19691005,278,10
13441,1969,202,12,19691019,292,10
13441,1969,202,21,19690822,234,10
13441,1969,202,24,19690831,243,10
13441,1969,203,10,19690920,263,10
13441,1969,203,12,19691001,274,10
13441,1969,203,21,19690816,228,10
13441,1969,203,24,19690812,224,10
13441,1969,204,10,19690911,254,10
13441,1969,204,21,19690801,213,10
13441,1969,204,24,19690730,211,10
13441,1969,205,10,19690902,245,10
13441,1969,205,12,19690910,253,10
13441,1969,205,24,19690731,212,10
13441,1969,206,10,19690412,102,10
13441,1969,206,12,19690424,114,10
13441,1969,206,21,19690830,242,10
13441,1969,207,10,19690409,99,10
13441,1969,207,12,19690420,110,10
13441,1969,207,21,19690819,231,10
13441,1969,208,10,19690410,100,10
13441,1969,208,12,19690422,112,10
13441,1969,208,24,19690831,243,10
13441,1969,215,10,19690528,148,10
13441,1969,252,10,19690528,148,10
13441,1969,252,24,19691010,283,10
13441,1969,253,24,19691110,314,10
13441,1970,103,62,19700831,243,10
13441,1970,107,8,19700516,136,10
13441,1970,112,4,19700502,122,10
13441,1970,113,5,19700310,69,10
13441,1970,114,5,19700901,244,10
13441,1970,115,5,19700906,249,10
13441,1970,116,5,19700413,103,10
13441,1970,117,5,19700610,161,10
13441,1970,117,62,19700903,246,10
13441,1970,120,5,19700501,121,10
13441,1970,122,31,19700915,258,10
13441,1970,122,4,19700502,122,10
13441,1970,122,62,19700930,273,10
13441,1970,123,31,19701010,283,10
13441,1970,123,4,19700430,120,10
13441,1970,123,5,19700507,127,10
13441,1970,123,62,19700927,270,10
13441,1970,124,5,19700413,103,10
13441,1970,125,5,19700510,130,10
13441,1970,127,5,19700323,82,10
13441,1970,128,5,19700417,107,10
13441,1970,129,5,19700615,166,10
13441,1970,129,62,19700923,266,10
13441,1970,130,4,19700512,132,10
13441,1970,130,5,19700627,178,10
13441,1970,132,31,19701008,281,10
13441,1970,132,62,19700922,265,10
13441,1970,135,6,19700628,179,10
13441,1970,136,6,19700701,182,10
13441,1970,137,5,19700716,197,10
13441,1970,202,10,19701015,288,10
13441,1970,202,12,19701028,301,10
13441,1970,202,18,19700522,142,10
13441,1970,202,21,19700825,237,10
13441,1970,202,24,19700822,234,10
13441,1970,203,10,19700930,273,10
13441,1970,203,12,19701012,285,10
13441,1970,203,15,19700516,136,10
13441,1970,203,18,19700525,145,10
13441,1970,203,21,19700819,231,10
13441,1970,203,24,19700819,231,10
13441,1970,203,6,19700607,158,10
13441,1970,204,10,19700912,255,10
13441,1970,204,12,19700921,264,10
13441,1970,204,18,19700511,131,10
13441,1970,204,21,19700728,209,10
13441,1970,205,10,19700827,239,10
13441,1970,205,12,19700902,245,10
13441,1970,205,5,19700523,143,10
13441,1970,206,10,19700419,109,10
13441,1970,206,12,19700502,122,10
13441,1970,206,18,19700708,189,10
13441,1970,206,21,19700817,229,10
13441,1970,206,24,19700829,241,10
13441,1970,207,10,19700404,94,10
13441,1970,207,12,19700422,112,10
13441,1970,207,18,19700530,150,10
13441,1970,207,21,19700827,239,10
13441,1970,208,10,19700404,94,10
13441,1970,208,12,19700420,110,10
13441,1970,208,24,19700903,246,10
13441,1970,208,66,19700620,171,10
13441,1970,215,6,19700818,230,10
13441,1970,252,10,19700511,131,10
13441,1970,252,12,19700526,146,10
13441,1970,252,24,19701010,283,10
13441,1970,253,10,19700515,135,10
13441,1970,253,12,19700607,158,10
13441,1970,253,24,19701011,284,10
13441,1970,310,5,19700518,138,10
13441,1970,311,29,19700813,225,10
13441,1970,320,5,19700516,136,10
13441,1970,320,7,19700522,142,10
13441,1970,321,29,19700822,234,10
13441,1970,322,29,19700917,260,10
13441,1970,330,5,19700506,126,10
13441,1970,330,7,19700515,135,10
13441,1970,331,29,19700619,170,10
13441,1970,332,29,19700627,178,10
13441,1970,340,5,19700511,131,10
13441,1970,340,7,19700528,148,10
13441,1970,350,4,19700421,111,10
13441,1970,350,5,19700509,129,10
13441,1970,371,29,19700823,235,10
13441,1970,372,29,19700906,249,10
13441,1971,103,5,19710529,149,10
13441,1971,103,62,19710901,244,10
13441,1971,107,5,19710522,142,10
13441,1971,107,8,19710428,118,10
13441,1971,108,5,19710511,131,10
13441,1971,112,31,19710927,270,10
13441,1971,112,4,19710422,112,10
13441,1971,113,5,19710227,58,10
13441,1971,114,5,19710816,228,10
13441,1971,115,5,19710928,271,10
13441,1971,116,5,19710313,72,10
13441,1971,117,5,19710602,153,10
13441,1971,117,62,19710905,248,10
13441,1971,118,5,19710607,158,10
13441,1971,120,5,19710429,119,10
13441,1971,121,4,19710519,139,10
13441,1971,121,5,19710604,155,10
13441,1971,122,31,19710917,260,10
13441,1971,122,4,19710424,114,10
13441,1971,122,5,19710517,137,10
13441,1971,122,62,19710908,251,10
13441,1971,123,31,19711009,282,10
13441,1971,123,4,19710425,115,10
13441,1971,123,62,19710929,272,10
13441,1971,124,5,19710331,90,10
13441,1971,125,5,19710427,117,10
13441,1971,127,5,19710210,41,10
13441,1971,128,4,19710423,113,10
13441,1971,128,5,19710319,78,10
13441,1971,129,5,19710605,156,10
13441,1971,129,62,19710924,267,10
13441,1971,130,4,19710422,112,10
13441,1971,130,5,19710618,169,10
13441,1971,131,5,19710511,131,10
13441,1971,132,31,19711004,277,10
13441,1971,132,4,19710514,134,10
13441,1971,132,5,19710512,132,10
13441,1971,132,62,19710923,266,10
13441,1971,135,6,19710605,156,10
13441,1971,136,6,19710614,165,10
13441,1971,137,5,19710609,160,10
13441,1971,138,5,19710601,152,10
13441,1971,201,25,19710605,156,10
13441,1971,202,10,19711016,289,10
13441,1971,202,12,19711028,301,10
13441,1971,202,18,19710528,148,10
13441,1971,202,21,19710812,224,10
13441,1971,202,24,19710822,234,10
13441,1971,203,10,19710927,270,10
13441,1971,203,12,19711005,278,10
13441,1971,203,15,19710511,131,10
13441,1971,203,18,19710608,159,10
13441,1971,203,21,19710801,213,10
13441,1971,203,24,19710812,224,10
13441,1971,203,6,19710628,179,10
13441,1971,204,10,19710912,255,10
13441,1971,204,12,19710921,264,10
13441,1971,204,18,19710523,143,10
13441,1971,204,21,19710807,219,10
13441,1971,204,24,19710714,195,10
13441,1971,205,10,19710829,241,10
13441,1971,205,12,19710902,245,10
13441,1971,205,24,19710721,202,10
13441,1971,206,10,19710331,90,10
13441,1971,206,12,19710416,106,10
13441,1971,206,18,19710710,191,10
13441,1971,206,21,19710810,222,10
13441,1971,206,24,19710906,249,10
13441,1971,207,10,19710311,70,10
13441,1971,207,12,19710405,95,10
13441,1971,207,18,19710525,145,10
13441,1971,207,21,19710812,224,10
13441,1971,207,24,19710813,225,10
13441,1971,208,10,19710312,71,10
13441,1971,208,12,19710413,103,10
13441,1971,208,15,19710522,142,10
13441,1971,208,24,19710905,248,10
13441,1971,215,10,19710522,142,10
13441,1971,215,6,19710823,235,10
13441,1971,252,10,19710419,109,10
13441,1971,252,24,19710928,271,10
13441,1971,253,10,19710417,107,10
13441,1971,253,12,19710601,152,10
13441,1971,253,24,19711010,283,10
13441,1971,310,5,19710505,125,10
13441,1971,310,7,19710515,135,10
13441,1971,311,29,19710814,226,10
13441,1971,313,29,19710919,262,10
13441,1971,320,5,19710506,126,10
13441,1971,320,7,19710518,138,10
13441,1971,321,29,19710820,232,10
13441,1971,322,29,19710917,260,10
13441,1971,330,5,19710422,112,10
13441,1971,330,7,19710508,128,10
13441,1971,331,29,19710629,180,10
13441,1971,332,29,19710720,201,10
13441,1971,340,29,19710727,208,10
13441,1971,340,5,19710424,114,10
13441,1971,340,7,19710512,132,10
13441,1971,350,29,19710713,194,10
13441,1971,350,4,19710404,94,10
13441,1971,350,5,19710414,104,10
13441,1971,371,29,19710823,235,10
13441,1971,372,29,19710907,250,10
13441,1972,107,8,19720427,117,10
13441,1972,108,5,19720502,122,10
13441,1972,112,4,19720410,100,10
13441,1972,113,5,19720219,50,10
13441,1972,114,5,19720817,229,10
13441,1972,116,5,19720327,86,10
13441,1972,117,5,19720601,152,10
13441,1972,118,8,19720504,124,10
13441,1972,120,5,19720416,106,10
13441,1972,121,5,19720616,167,10
13441,1972,122,4,19720419,109,10
13441,1972,122,5,19720521,141,10
13441,1972,123,4,19720409,99,10
13441,1972,125,5,19720420,110,10
13441,1972,127,5,19720222,53,10
13441,1972,129,5,19720604,155,10
13441,1972,130,4,19720412,102,10
13441,1972,130,5,19720624,175,10
13441,1972,132,4,19720430,120,10
13441,1972,135,6,19720612,163,10
13441,1972,136,6,19720622,173,10
13441,1972,137,5,19720630,181,10
13441,1972,138,5,19720606,157,10
13441,1972,201,25,19720604,155,10
13441,1972,202,18,19720621,172,10
13441,1972,202,21,19720720,201,10
13441,1972,203,15,19720514,134,10
13441,1972,203,21,19720728,209,10
13441,1972,203,24,19720803,215,10
13441,1972,204,18,19720606,157,10
13441,1972,204,21,19720704,185,10
13441,1972,204,24,19720720,201,10
13441,1972,205,24,19720810,222,10
13441,1972,205,5,19720514,134,10
13441,1972,206,10,19720303,62,10
13441,1972,206,12,19720331,90,10
13441,1972,206,18,19720630,181,10
13441,1972,206,21,19720729,210,10
13441,1972,206,24,19720904,247,10
13441,1972,207,10,19720212,43,10
13441,1972,207,12,19720319,78,10
13441,1972,207,18,19720527,147,10
13441,1972,207,21,19720722,203,10
13441,1972,208,10,19720213,44,10
13441,1972,208,12,19720319,78,10
13441,1972,215,10,19720514,134,10
13441,1972,215,6,19720912,255,10
13441,1972,252,10,19720501,121,10
13441,1972,252,12,19720519,139,10
13441,1972,253,10,19720322,81,10
13441,1972,253,12,19720519,139,10
13441,1972,310,5,19720430,120,10
13441,1972,310,7,19720512,132,10
13441,1972,320,5,19720502,122,10
13441,1972,320,7,19720515,135,10
13441,1972,330,5,19720418,108,10
13441,1972,330,7,19720429,119,10
13441,1972,332,29,19720715,196,10
13441,1972,340,29,19720723,204,10
13441,1972,340,5,19720501,121,10
13441,1972,340,7,19720515,135,10
13441,1972,350,29,19720802,214,10
13441,1972,350,4,19720324,83,10
13441,1972,350,5,19720410,100,10
13441,1973,103,5,19730518,138,10
13441,1973,103,62,19730805,217,10
13441,1973,107,5,19730504,124,10
13441,1973,107,8,19730515,135,10
13441,1973,108,5,19730525,145,10
13441,1973,112,31,19731010,283,10
13441,1973,114,5,19730809,221,10
13441,1973,115,5,19730829,241,10
13441,1973,117,5,19730614,165,10
13441,1973,117,62,19730917,260,10
13441,1973,118,5,19730609,160,10
13441,1973,118,8,19730517,137,10
13441,1973,121,4,19730519,139,10
13441,1973,121,5,19730613,164,10
13441,1973,122,31,19731012,285,10
13441,1973,122,5,19730521,141,10
13441,1973,122,62,19731007,280,10
13441,1973,123,31,19731014,287,10
13441,1973,123,62,19730921,264,10
13441,1973,129,5,19730613,164,10
13441,1973,129,62,19730902,245,10
13441,1973,130,5,19730619,170,10
13441,1973,132,31,19731016,289,10
13441,1973,132,4,19730513,133,10
13441,1973,132,5,19730516,136,10
13441,1973,132,62,19731005,278,10
13441,1973,135,6,19730618,169,10
13441,1973,136,6,19730618,169,10
13441,1973,137,5,19730626,177,10
13441,1973,138,5,19730520,140,10
13441,1973,201,25,19730530,150,10
13441,1973,202,10,19731107,311,10
13441,1973,202,18,19730609,160,10
13441,1973,202,21,19730731,212,10
13441,1973,202,24,19730803,215,10
13441,1973,203,18,19730518,138,10
13441,1973,203,21,19730729,210,10
13441,1973,203,24,19730811,223,10
13441,1973,203,6,19730608,159,10
13441,1973,204,18,19730520,140,10
13441,1973,204,21,19730713,194,10
13441,1973,204,24,19730717,198,10
13441,1973,206,18,19730613,164,10
13441,1973,206,21,19730806,218,10
13441,1973,206,24,19730817,229,10
13441,1973,207,18,19730609,160,10
13441,1973,207,21,19730729,210,10
13441,1973,207,24,19730804,216,10
13441,1973,208,24,19730808,220,10
13441,1973,208,66,19730621,172,10
13441,1973,252,12,19730512,132,10
13441,1973,252,24,19731013,286,10
13441,1973,311,29,19730714,195,10
13441,1973,313,29,19731014,287,10
13441,1973,322,29,19730915,258,10
13441,1973,340,29,19730718,199,10
13441,1973,350,29,19730719,200,10
13441,1973,372,29,19730904,247,10
13441,1974,102,5,19740330,89,10
13441,1974,103,5,19740517,137,10
13441,1974,103,62,19740819,231,10
13441,1974,107,5,19740504,124,10
13441,1974,107,8,19740504,124,10
13441,1974,108,5,19740512,132,10
13441,1974,112,31,19740927,270,10
13441,1974,112,4,19740330,89,10
13441,1974,113,5,19740211,42,10
13441,1974,116,5,19740305,64,10
13441,1974,117,5,19740614,165,10
13441,1974,117,62,19740924,267,10
13441,1974,118,5,19740530,150,10
13441,1974,118,8,19740516,136,10
13441,1974,120,5,19740405,95,10
13441,1974,121,4,19740602,153,10
13441,1974,122,31,19741004,277,10
13441,1974,122,4,19740410,100,10
13441,1974,122,5,19740521,141,10
13441,1974,122,62,19740924,267,10
13441,1974,123,4,19740405,95,10
13441,1974,123,5,19740504,124,10
13441,1974,123,62,19740918,261,10
13441,1974,124,5,19740315,74,10
13441,1974,125,5,19740405,95,10
13441,1974,127,5,19740207,38,10
13441,1974,128,4,19740406,96,10
13441,1974,128,5,19740321,80,10
13441,1974,129,5,19740609,160,10
13441,1974,129,62,19740912,255,10
13441,1974,130,4,19740406,96,10
13441,1974,130,5,19740712,193,10
13441,1974,132,31,19741026,299,10
13441,1974,132,4,19740509,129,10
13441,1974,132,5,19740510,130,10
13441,1974,132,62,19741014,287,10
13441,1974,135,6,19740617,168,10
13441,1974,136,6,19740615,166,10
13441,1974,137,5,19740715,196,10
13441,1974,138,5,19740519,139,10
13441,1974,201,25,19740527,147,10
13441,1974,204,10,19740915,258,10
13441,1974,204,12,19740930,273,10
13441,1974,205,10,19740816,228,10
13441,1974,205,12,19740905,248,10
13441,1974,206,10,19740201,32,10
13441,1974,206,12,19740319,78,10
13441,1974,206,21,19740823,235,10
13441,1974,208,24,19740823,235,10
13441,1974,252,10,19740403,93,10
13441,1974,252,12,19740422,112,10
13441,1974,252,24,19741021,294,10
13441,1974,310,5,19740420,110,10
13441,1974,310,7,19740510,130,10
13441,1974,313,29,19741018,291,10
13441,1974,320,5,19740412,102,10
13441,1974,320,7,19740430,120,10
13441,1974,322,29,19741015,288,10
13441,1974,330,5,19740414,104,10
13441,1974,330,7,19740422,112,10
13441,1974,332,29,19740711,192,10
13441,1974,340,29,19740714,195,10
13441,1974,340,5,19740414,104,10
13441,1974,340,7,19740425,115,10
13441,1974,350,29,19740722,203,10
13441,1974,350,4,19740326,85,10
13441,1974,350,5,19740404,94,10
13441,1974,372,29,19741008,281,10
13441,1975,102,5,19750413,103,10
13441,1975,107,8,19750523,143,10
13441,1975,108,5,19750515,135,10
13441,1975,112,31,19750923,266,10
13441,1975,112,4,19750425,115,10
13441,1975,113,5,19750211,42,10
13441,1975,114,5,19750804,216,10
13441,1975,115,5,19750905,248,10
13441,1975,116,5,19750228,59,10
13441,1975,117,5,19750608,159,10
13441,1975,117,62,19750919,262,10
13441,1975,118,8,19750523,143,10
13441,1975,120,5,19750415,105,10
13441,1975,122,31,19750911,254,10
13441,1975,122,4,19750426,116,10
13441,1975,122,5,19750515,135,10
13441,1975,123,31,19750914,257,10
13441,1975,123,4,19750427,117,10
13441,1975,124,5,19750226,57,10
13441,1975,125,5,19750421,111,10
13441,1975,127,5,19750212,43,10
13441,1975,128,4,19750418,108,10
13441,1975,129,5,19750609,160,10
13441,1975,129,62,19750918,261,10
13441,1975,130,4,19750424,114,10
13441,1975,130,5,19750624,175,10
13441,1975,132,31,19750927,270,10
13441,1975,132,4,19750510,130,10
13441,1975,135,6,19750618,169,10
13441,1975,136,6,19750618,169,10
13441,1975,137,5,19750629,180,10
13441,1975,138,5,19750512,132,10
13441,1975,201,25,19750603,154,10
13441,1975,202,10,19750924,267,10
13441,1975,202,12,19751004,277,10
13441,1975,202,18,19750619,170,10
13441,1975,202,21,19750807,219,10
